,time,kpi,revenue_per_kpi,population,media_spend_0,media_spend_1,media_spend_2,control_0,control_1,media_0,media_1,media_2
0,2021-01-25,75.6251343721935,3.14,3186.0,2.764052345967664,1.4001572083672233,1.9787379841057393,10.3593392954988,11.625985095991794,14.0,7.0,10.0
1,2021-02-01,44.7386516376971,3.14,3186.0,3.240893199201458,2.8675579901499675,0.022722120123588985,6.986378030675396,8.251330132561474,16.0,14.0,0.0
2,2021-02-08,36.70257636497664,3.14,3186.0,1.9500884175255893,0.8486427917023021,0.8967811482064422,5.479311101948675,5.400155970284095,10.0,4.0,4.0
3,2021-02-15,0.9709548982357283,3.14,3186.0,1.4105985019383724,1.144043571160878,2.4542735069629753,8.960029686874883,-1.0436063916473142,7.0,6.0,12.0
4,2021-02-22,56.584410789621145,3.14,3186.0,1.7610377251469935,1.1216750164928284,1.4438632327454257,5.675902965060705,6.791142981082914,9.0,6.0,7.0
5,2021-03-01,6.271427612563414,3.14,3186.0,1.3336743273742668,2.4940790731576064,0.7948417362341991,5.11027335802743,7.845355544663912,7.0,12.0,4.0
6,2021-03-08,55.24360629128073,3.14,3186.0,1.3130677016509014,0.14590426069827522,1.5529898158340787,4.743280789689908,8.87884889688106,7.0,1.0,8.0
7,2021-03-15,2.35699857526497,3.14,3186.0,1.6536185954403606,1.8644361988595057,0.25783497959355806,3.338605314013561,3.1227261704315823,8.0,9.0,1.0
8,2021-03-22,51.771910448551964,3.14,3186.0,3.2697546239876076,0.45436567459876476,1.045758517301446,6.558690718504464,2.949228893006402,16.0,2.0,5.0
9,2021-03-29,49.3575092259419,3.14,3186.0,0.8128161499741664,2.5327792143584578,2.469358769900285,8.251529064064892,7.967689868359167,4.0,13.0,12.0
10,2021-04-05,2.2081091185974917,3.14,3186.0,1.1549474256969163,1.3781625196021736,0.11221425236988725,5.910963950674979,5.23639651397636,6.0,7.0,1.0
11,2021-04-12,16.115010191710397,3.14,3186.0,0.980796468223927,0.6520878506738474,1.15634896910398,2.2912523838683487,-0.05772028522001316,5.0,3.0,6.0
12,2021-04-19,24.93622603758499,3.14,3186.0,2.2302906807277205,2.2023798487844113,0.6126731825920477,11.394405979761682,4.479607212230702,11.0,11.0,3.0
13,2021-04-26,17.68202755202563,3.14,3186.0,0.6976972494246645,0.04855296506709261,0.4200179371789752,-0.8849299985306822,-0.9683786645168726,3.0,0.0,2.0
14,2021-05-03,20.05875641183236,3.14,3186.0,0.7062701906250126,2.9507753952317897,0.4903478182483465,8.330541380391082,4.331878868942019,4.0,15.0,2.0
15,2021-05-10,39.031628150549736,3.14,3186.0,0.5619256983888137,0.2527953600499262,1.77749035583191,1.7077659035136725,3.7879898785179407,3.0,1.0,9.0
16,2021-05-17,0.3184336071543436,3.14,3186.0,0.6138978475579515,0.7872597197860313,0.10453343880632437,1.4102521508744448,-0.2359858258030565,3.0,4.0,1.0
17,2021-05-24,0.7246447283367807,3.14,3186.0,1.386902497859262,0.489194862431127,0.1806321841224121,4.019962020364092,4.578739374141022,7.0,2.0,1.0
18,2021-05-31,19.49709784025377,3.14,3186.0,0.9718177716613451,1.4283318705304175,1.0665172223831678,6.812439439133263,6.307270450987432,5.0,7.0,5.0
19,2021-06-07,9.911394017885488,3.14,3186.0,1.3024718977397813,0.3656779063190364,0.6372588340128619,3.6613703115878136,1.1650023743208022,7.0,2.0,3.0
20,2021-06-14,31.701183853700492,3.14,3186.0,0.32753955222404896,0.6404468384594587,0.18685371795554595,2.5230786959992875,1.7669969578195022,2.0,3.0,1.0
21,2021-06-21,12.83428040166575,3.14,3186.0,0.7262826023316769,1.1774261422537529,0.5982190637917382,5.0804818718843086,6.425351420055274,4.0,6.0,3.0
22,2021-06-28,0.09348465212181822,3.14,3186.0,0.6301983469660446,1.4627822555257741,0.09270163561675782,6.7724134616477185,3.8651410757915468,3.0,7.0,0.0
23,2021-07-05,27.332371588444296,3.14,3186.0,1.0519453957961389,1.7290905621775368,1.1289829107574108,5.881178527723035,4.579608076522823,5.0,9.0,6.0
24,2021-07-12,20.906132483068234,3.14,3186.0,2.1394006845433005,0.23482582035365263,1.4023416411775491,5.207951784597987,1.4196076736734917,11.0,1.0,7.0
25,2021-07-19,27.566940597539098,3.14,3186.0,0.3151899090596868,0.12920285081811822,0.42115033523558454,0.9405090667490845,0.8457684671308178,2.0,1.0,2.0
26,2021-07-26,0.09907629155525674,3.14,3186.0,0.6884474678726273,1.0561653422297455,0.16514984078335648,2.0808127960897873,4.546191324630287,3.0,5.0,1.0
27,2021-08-02,53.82141765240104,3.14,3186.0,1.900826486954187,1.4656624397304598,0.5362436862772237,11.081727613514442,5.676861336694443,10.0,7.0,3.0
28,2021-08-09,68.36852386710152,3.14,3186.0,2.4882521937955997,2.8958891760305834,2.1787795711596507,5.103020937872939,14.335573480892798,12.0,14.0,11.0
29,2021-08-16,37.20603571108427,3.14,3186.0,0.8200751641876491,0.07075262151054251,2.054451726931137,2.689806153636625,1.44144511434776,4.0,0.0,10.0
30,2021-08-23,16.90587218351477,3.14,3186.0,0.5968230530268204,2.2224450703824274,1.2082749780768602,5.785547925567464,2.659852546263374,3.0,11.0,6.0
31,2021-08-30,45.23980850434534,3.14,3186.0,1.9766390364837128,1.3563663971744018,1.706573168191948,7.462386891970714,6.7231619764108705,10.0,7.0,9.0
32,2021-09-06,43.8894284236953,3.14,3186.0,1.0105000207208206,2.7858704939058354,1.1269120927036198,6.776083976745157,7.090883260683643,5.0,14.0,6.0
33,2021-09-13,77.94209456626734,3.14,3186.0,1.4019893634447016,2.883150697056254,0.34775906114244637,6.134629423039897,6.133647082250755,7.0,14.0,2.0
34,2021-09-20,28.435681057156952,3.14,3186.0,0.2704849984857336,1.969396708158011,0.1731234051141599,3.669712562606683,3.8862783276596273,1.0,10.0,1.0
35,2021-09-27,38.222023076939784,3.14,3186.0,2.9436211856492926,0.5863810192402527,0.25254518855924224,2.8424305267170236,1.983106490172597,15.0,3.0,1.0
36,2021-10-04,83.01672912681616,3.14,3186.0,2.922942026480385,2.480514791434424,2.86755896042657,10.73422450782322,6.30518123225132,15.0,12.0,14.0
37,2021-10-11,37.37980933577678,3.14,3186.0,1.9060446582753854,0.13877431494529746,2.9100649530990337,7.213642351947351,9.939557411127687,10.0,1.0,15.0
38,2021-10-18,31.11521492704719,3.14,3186.0,0.7319966290486196,1.802456395796395,1.9472519677737479,7.112406045470962,4.442977027459296,4.0,9.0,10.0
39,2021-10-25,63.769178257080355,3.14,3186.0,0.8449899069091658,1.6140793703460803,1.922206671566527,4.40620146819507,6.424022872172005,4.0,8.0,10.0
40,2021-11-01,10.657181313130367,3.14,3186.0,1.3764255311556295,0.09940079058419449,1.298238174206056,3.084853059847305,3.165385925093535,7.0,0.0,6.0
41,2021-11-08,21.69215775589371,3.14,3186.0,2.3263858966870306,0.3054321402686345,0.8503654596723292,5.146195052305428,4.227391426932683,12.0,2.0,4.0
